archivo,media_consumo,std_consumo,min_consumo,max_consumo,percentil_25_consumo,percentil_50_consumo,percentil_75_consumo,sum_consumo,promedio_por_dia,consumo_1.0,consumo_2.0,consumo_3.0,consumo_4.0,consumo_5.0,consumo_6.0,consumo_7.0,consumo_8.0,consumo_9.0,consumo_10.0,consumo_11.0,consumo_12.0,consumo_13.0,consumo_14.0,consumo_15.0,consumo_16.0,consumo_17.0,consumo_18.0,consumo_19.0,consumo_20.0,consumo_21.0,consumo_22.0,consumo_23.0,Mañana,Mediodia,Tarde,Noche,Madrugada,Lunes,Martes,Miércoles,Jueves,Viernes,Sábado,Domingo,Entre semana,Fin de semana,verano,2023-06,2023-07,2023-08,2024-06,2024-07,2024-08,2023-05-29/2023-06-04,2023-06-05/2023-06-11,2023-06-12/2023-06-18,2023-06-19/2023-06-25,2023-06-26/2023-07-02,2023-07-03/2023-07-09,2023-07-10/2023-07-16,2023-07-17/2023-07-23,2023-07-24/2023-07-30,2023-07-31/2023-08-06,2023-08-07/2023-08-13,2023-08-14/2023-08-20,2023-08-21/2023-08-27,2023-08-28/2023-09-03,2024-05-27/2024-06-02,2024-06-03/2024-06-09,2024-06-10/2024-06-16,2024-06-17/2024-06-23,2024-06-24/2024-06-30,2024-07-01/2024-07-07,2024-07-08/2024-07-14,2024-07-15/2024-07-21,2024-07-22/2024-07-28,2024-07-29/2024-08-04,2024-08-05/2024-08-11,2024-08-12/2024-08-18,2024-08-19/2024-08-25,2024-08-26/2024-09-01
ABLD,0.17156923440453686,0.17670374928579385,0.047,2.33,0.08,0.103,0.192,726.081,0.17156923440453686,0.137375,0.10930978260869564,0.09932065217391303,0.10340217391304347,0.11340760869565218,0.10582065217391304,0.10130978260869566,0.14839130434782608,0.15089673913043478,0.12595108695652174,0.1632663043478261,0.17417934782608696,0.18959239130434782,0.18942934782608695,0.26165217391304346,0.2735923913043478,0.2260054347826087,0.18735326086956522,0.18330978260869565,0.20128260869565218,0.22029347826086956,0.23319021739130436,0.2477608695652174,0.1266046195652174,0.18401177536231886,0.21756521739130436,0.22563179347826084,0.11256304347826088,0.17636789297658864,0.1714247491638796,0.18700334448160535,0.17906602254428342,0.17503846153846153,0.15869082125603864,0.1536003344481605,0.17778991038831732,0.15619360131255128,0.17156923440453686,118.473,119.053,117.474,115.554,124.185,131.342,17.699,30.64,32.432,24.03,21.104,21.897,29.307,26.754,29.272,29.52,32.711,19.968,22.358999999999998,17.307,3.1550000000000002,32.984,30.566,25.416,23.433,26.171,25.999,25.409,29.228,38.74,32.233,20.147,37.065,20.535
AJVG,0.1318475897920605,0.1558789662342412,0.005,1.606,0.056,0.079,0.148,557.979,0.1318475897920605,0.09685326086956522,0.08813043478260871,0.08229347826086957,0.07733152173913042,0.08457608695652173,0.07830978260869566,0.20244565217391305,0.3665108695652174,0.12102717391304349,0.09411956521739132,0.09276630434782608,0.12028260869565219,0.13752173913043478,0.12908695652173913,0.13366847826086956,0.10338043478260871,0.08858695652173913,0.12380434782608696,0.163,0.15930434782608696,0.18389673913043475,0.16267391304347825,0.14292391304347826,0.19207336956521742,0.11790760869565219,0.1196929347826087,0.16219972826086956,0.08583695652173914,0.14487290969899666,0.14570234113712374,0.14003511705685617,0.1363607085346216,0.11457357859531772,0.11074718196457327,0.13127926421404681,0.13630932625290407,0.12081952420016406,0.1318475897920605,108.341,89.719,65.66,104.409,106.319,83.531,16.284,25.817,23.198,24.368,22.273,25.83,20.049,25.105,15.015,0.842,4.838,23.283,23.257,13.561,7.293,24.319,28.498,23.112,21.187,23.093,26.01,22.888,21.571,20.235,11.229,14.741,29.447,20.636
ATF,0.16513327032136108,0.1801581711379946,0.053,2.273,0.082,0.125,0.157,349.422,0.16513327032136105,0.1322391304347826,0.12068478260869565,0.10553260869565217,0.09956521739130435,0.10136956521739131,0.10333695652173913,0.10442391304347826,0.10559782608695652,0.11288043478260869,0.1406086956521739,0.16605434782608694,0.20634782608695654,0.22415217391304348,0.2978804347826087,0.2853586956521739,0.1822608695652174,0.20872826086956522,0.21292391304347824,0.1894891304347826,0.18029347826086956,0.1708586956521739,0.17521739130434782,0.1722608695652174,0.10655978260869564,0.22006702898550723,0.19835054347826087,0.17465760869565217,0.11187826086956523,0.1467324414715719,0.17218394648829433,0.1833979933110368,0.1874247491638796,0.18810702341137123,0.14547515527950308,0.134123745819398,0.17556923076923076,0.14000966183574878,0.16513327032136108,,,,141.742,135.598,72.082,,,,,,,,,,,,,,,7.417,32.973,26.812,32.827,41.713,36.159,32.561,22.064,20.584,33.678,15.508,15.252,17.031,14.843
FJAG,0.5401724952741022,0.8106645516989996,0.065,5.326,0.179,0.25,0.463,2286.01,0.540172495274102,0.23922282608695652,0.18522282608695653,0.1843695652173913,0.17932608695652175,0.18031521739130432,0.17991304347826087,0.2158913043478261,0.26494021739130436,0.304320652173913,0.3899673913043479,0.49082608695652175,0.6467663043478261,0.8641249999999999,0.9043695652173913,0.8292499999999999,0.8146521739130435,0.874804347826087,0.8670380434782609,0.9767771739130435,1.0176467391304347,0.8551684782608696,0.5691467391304348,0.38990760869565216,0.2412663043478261,0.6875507246376812,0.8833179347826088,0.7079673913043478,0.19369130434782608,0.49974581939799334,0.4740200668896321,0.5154180602006688,0.5658438003220612,0.5299264214046823,0.5853510466988727,0.6081772575250836,0.5173637570527714,0.5965488105004102,0.5401724952741022,313.391,340.30899999999997,340.605,367.237,469.087,455.381,26.533,68.07300000000001,110.861,69.67,54.514,56.989,111.461,90.738,60.463,69.681,104.671,97.527,30.382,42.742,13.644,93.152,110.56,61.486,88.395,59.708,91.925,104.701,120.249,174.044,155.807,121.244,27.426,69.364
FMB,0.1869461247637051,0.19163744261142363,0.02,1.512,0.056,0.117,0.247,791.156,0.1869461247637051,0.16654347826086957,0.11402717391304347,0.11407065217391305,0.11597282608695651,0.10257608695652173,0.1083858695652174,0.09866847826086957,0.1135054347826087,0.15038586956521738,0.19116304347826088,0.21123913043478262,0.23556521739130434,0.2631467391304348,0.3608967391304348,0.22880434782608697,0.16182065217391306,0.1859673913043478,0.2102391304347826,0.20265217391304347,0.2383804347826087,0.24792391304347827,0.24813586956521738,0.22969021739130432,0.11773641304347826,0.24846920289855076,0.19016983695652173,0.24103260869565218,0.12263804347826086,0.18785953177257525,0.18502341137123746,0.1826571906354515,0.1821755233494364,0.1964113712374582,0.18237520128824475,0.19247993311036787,0.1867899103883173,0.18733223954060707,0.1869461247637051,115.902,127.578,159.292,115.313,146.552,126.519,14.963000000000001,27.136,31.093,24.844,22.963,27.94,28.468,35.873,23.067,29.03,38.101,39.44,46.676,13.178,8.329,26.84,22.507,29.122,28.515,23.56,32.121,38.362,34.439,41.417,45.106,16.751,17.931,23.384
GPC,0.14751323251417772,0.14505074480151153,0.025,2.132,0.074,0.103,0.154,624.2760000000001,0.1475132325141777,0.0910054347826087,0.09935869565217391,0.10296739130434783,0.0914891304347826,0.08032065217391304,0.08482065217391303,0.10659239130434782,0.21080434782608695,0.19004891304347826,0.15860869565217392,0.13734239130434783,0.13343478260869565,0.1298858695652174,0.18578260869565216,0.24520108695652174,0.16894565217391302,0.18244565217391304,0.1648532608695652,0.14700000000000002,0.15705434782608696,0.1923913043478261,0.19055434782608693,0.14189673913043477,0.1480665760869565,0.1650425724637681,0.16581114130434782,0.1704741847826087,0.09302826086956521,0.16648160535117057,0.15969565217391304,0.1394732441471572,0.1534283413848631,0.14367892976588628,0.13105314009661836,0.13918729096989965,0.15255824759376038,0.13504347826086957,0.1475132325141777,119.755,105.641,86.509,107.108,110.341,94.922,19.908,25.554,27.177,28.489,26.266000000000002,29.604,21.302,21.755,23.075,13.306000000000001,17.893,23.795,19.967,13.814,6.873,28.962,22.822,23.678,24.773,23.995,25.563,22.312,25.533,27.64,16.659,20.25,22.674,20.637
JACL,0.20589981096408316,0.26930820076758394,0.028,1.399,0.065,0.1145,0.15925,871.3679999999999,0.20589981096408316,0.2620271739130435,0.12419565217391304,0.08801086956521739,0.08284782608695652,0.08326086956521739,0.08800543478260871,0.08165217391304348,0.07967391304347826,0.09194021739130435,0.10059239130434783,0.11059239130434782,0.11689673913043479,0.13842391304347826,0.24458152173913045,0.46938586956521744,0.47985326086956526,0.3735760869565217,0.3298369565217391,0.35373913043478256,0.30599456521739127,0.22126086956521737,0.20131521739130437,0.30803260869565213,0.0853179347826087,0.19674547101449277,0.3842513586956522,0.2591508152173913,0.12806847826086956,0.19730267558528428,0.23178093645484948,0.2077274247491639,0.21880193236714976,0.2050484949832776,0.1785024154589372,0.2026923076923077,0.21218320610687022,0.19036915504511895,0.2058998109640832,77.603,138.731,214.237,75.45,181.99,183.357,7.495,16.27,14.853,22.599,21.438,24.149,38.447,36.466,30.433,26.981,44.028,66.669,70.091,10.652,4.902,16.173000000000002,16.066,15.793,22.516000000000002,17.137,37.147,47.36,49.539,55.32,60.342,36.043,30.761,31.698
JALG,0.25479489603024574,0.24152084504997698,0.065,1.719,0.107,0.16,0.296,1078.292,0.25479489603024574,0.1766413043478261,0.12114130434782608,0.11377173913043478,0.1132445652173913,0.11055434782608695,0.10932065217391304,0.11938586956521738,0.21400543478260872,0.3002173913043478,0.3138641304347826,0.27017391304347826,0.2256304347826087,0.29757065217391304,0.3355163043478261,0.40098369565217395,0.3602065217391305,0.29783152173913047,0.3052282608695652,0.27244021739130436,0.25932065217391304,0.31946195652173914,0.42192391304347826,0.4018478260869565,0.18573233695652175,0.30728985507246376,0.30892663043478263,0.3506385869565217,0.12707065217391306,0.24722073578595316,0.24735451505016723,0.2534247491638796,0.2551867954911433,0.24188127090301004,0.2494669887278583,0.28921906354515053,0.24906073680716892,0.2689680065627564,0.25479489603024574,159.262,166.642,211.174,177.26,200.554,163.4,23.187,37.245,37.319,34.637,37.337,36.046,40.616,34.773,39.702,29.004,44.983,58.04,59.401,24.788,11.213000000000001,42.813,42.46,42.214,38.56,42.924,41.062,45.948,46.319,46.413,32.007,39.638,38.208999999999996,31.434
JLG,0.19558104914933835,0.22966482015054415,0.039,1.648,0.066,0.098,0.194,827.699,0.19558104914933838,0.14376630434782608,0.08495652173913043,0.07544565217391304,0.07191304347826087,0.07065760869565217,0.07078804347826087,0.0678695652173913,0.07019565217391305,0.08819021739130435,0.1321413043478261,0.15689130434782608,0.18350000000000002,0.2546521739130435,0.30611413043478264,0.3013532608695652,0.3854619565217391,0.316,0.2896141304347826,0.2850054347826087,0.2745380434782609,0.28467934782608695,0.3060978260869565,0.27853260869565216,0.0742608695652174,0.22244202898550727,0.3190203804347826,0.2859619565217391,0.08934782608695653,0.2059448160535117,0.20818227424749164,0.2071220735785953,0.20922866344605476,0.20602341137123745,0.17561996779388084,0.15718896321070233,0.20731496846996347,0.16657834290401968,0.19558104914933835,105.761,128.187,196.506,90.299,153.635,153.311,17.13,21.592,20.573,21.328,29.983,28.499,42.583,31.553,13.499,32.506,40.333,51.597,68.555,10.723,4.409,22.286,18.923000000000002,17.981,26.7,10.169,20.274,42.169,47.425,59.146,55.342,30.768,26.196,15.457
JMM,0.3532121928166352,0.4990477818769237,0.07,5.359,0.154,0.231,0.376,1494.794,0.3532121928166352,0.26686413043478263,0.1795,0.16308695652173913,0.15672826086956523,0.1544945652173913,0.1507554347826087,0.15207065217391305,0.18096739130434783,0.21317391304347824,0.2076576086956522,0.23895652173913043,0.31607608695652173,0.4571032608695652,0.5856141304347826,0.6441467391304347,0.5228532608695652,0.4776739130434782,0.47348913043478263,0.4996304347826087,0.5350923913043478,0.5271576086956522,0.5466358695652174,0.4741521739130435,0.17424184782608695,0.4082590579710145,0.49341168478260866,0.5207595108695653,0.18413478260869565,0.3603678929765886,0.32838963210702343,0.3647408026755853,0.2945378421900161,0.39954347826086956,0.37173913043478257,0.3547107023411371,0.3490962495851311,0.3633855619360131,0.3532121928166352,204.756,243.338,378.022,174.081,274.368,220.229,35.127,43.411,47.949,42.281,48.462,41.326,58.464999999999996,65.378,58.677,53.914,74.436,77.996,157.982,20.712,11.002,47.489,31.313,47.001,37.276,39.776,43.785000000000004,67.58,74.07,79.072,64.367,48.916,42.409,34.622
